Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 129
    number                         shift and go to state 56

state 101

    (52) relation -> expression GE . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 130
    number                         shift and go to state 56

state 102

    (53) relation -> expression NE . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 131
    number                         shift and go to state 56

state 103

    (49) relation -> expression LT . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 132
    number                         shift and go to state 56

state 104

    (51) relation -> expression GT . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    functionCall                   shift and go to state 58
    casting                        shift and go to state 61
    expression                     shift and go to state 133
    number                         shift and go to state 56

state 105

    (32) statement -> BEGIN statementBlock END .

    END             reduce using rule 32 (statement -> BEGIN statementBlock END .)
    ;               reduce using rule 32 (statement -> BEGIN statementBlock END .)
    ELSE            reduce using rule 32 (statement -> BEGIN statementBlock END .)


state 106

    (25) statement -> location ASIGN expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    END             reduce using rule 25 (statement -> location ASIGN expression .)
    ;               reduce using rule 25 (statement -> location ASIGN expression .)
    ELSE            reduce using rule 25 (statement -> location ASIGN expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 107

    (41) inOutExpr -> WRITE ( expression . )
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               shift and go to state 134
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 108

    (35) functionCall -> ID ( paramslistop . )

    )               shift and go to state 135


state 109

    (36) paramslistop -> paramList .
    (38) paramList -> paramList . , expression

    )               reduce using rule 36 (paramslistop -> paramList .)
    ,               shift and go to state 136


state 110

    (39) paramList -> expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    ,               reduce using rule 39 (paramList -> expression .)
    )               reduce using rule 39 (paramList -> expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 111

    (37) paramslistop -> empty .

    )               reduce using rule 37 (paramslistop -> empty .)


state 112

    (44) location -> ID [ expression . ]
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    ]               shift and go to state 137
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 113

    (33) ifthen -> IF relation THEN . statement
    (34) ifthenelse -> IF relation THEN . statement ELSE statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . RETURN
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relation THEN statement
    (34) ifthenelse -> . IF relation THEN statement ELSE statement
    (43) location -> . ID
    (44) location -> . ID [ expression ]
    (40) inOutExpr -> . PRINT ( STRING )
    (41) inOutExpr -> . WRITE ( expression )
    (42) inOutExpr -> . READ ( location )
    (35) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
    RETURN          shift and go to state 32
    SKIP            shift and go to state 42
    BREAK           shift and go to state 47
    BEGIN           shift and go to state 38
    IF              shift and go to state 46
    ID              shift and go to state 45
    PRINT           shift and go to state 35
    WRITE           shift and go to state 43
    READ            shift and go to state 33

    ifthenelse                     shift and go to state 41
    inOutExpr                      shift and go to state 34
    location                       shift and go to state 39
    statement                      shift and go to state 138
    functionCall                   shift and go to state 44
    ifthen                         shift and go to state 37

state 114

    (70) casting -> FLOAT ( expression . )
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               shift and go to state 139
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 115

    (63) expression -> ( expression ) .

    +               reduce using rule 63 (expression -> ( expression ) .)
    -               reduce using rule 63 (expression -> ( expression ) .)
    *               reduce using rule 63 (expression -> ( expression ) .)
    /               reduce using rule 63 (expression -> ( expression ) .)
    DO              reduce using rule 63 (expression -> ( expression ) .)
    OR              reduce using rule 63 (expression -> ( expression ) .)
    AND             reduce using rule 63 (expression -> ( expression ) .)
    THEN            reduce using rule 63 (expression -> ( expression ) .)
    )               reduce using rule 63 (expression -> ( expression ) .)
    LT              reduce using rule 63 (expression -> ( expression ) .)
    LE              reduce using rule 63 (expression -> ( expression ) .)
    GT              reduce using rule 63 (expression -> ( expression ) .)
    GE              reduce using rule 63 (expression -> ( expression ) .)
    NE              reduce using rule 63 (expression -> ( expression ) .)
    EQUAL           reduce using rule 63 (expression -> ( expression ) .)
    END             reduce using rule 63 (expression -> ( expression ) .)
    ;               reduce using rule 63 (expression -> ( expression ) .)
    ELSE            reduce using rule 63 (expression -> ( expression ) .)
    ,               reduce using rule 63 (expression -> ( expression ) .)
    ]               reduce using rule 63 (expression -> ( expression ) .)


state 116

    (69) casting -> INT ( expression . )
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               shift and go to state 140
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 117

    (57) expression -> expression + expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    +               reduce using rule 57 (expression -> expression + expression .)
    -               reduce using rule 57 (expression -> expression + expression .)
    DO              reduce using rule 57 (expression -> expression + expression .)
    OR              reduce using rule 57 (expression -> expression + expression .)
    AND             reduce using rule 57 (expression -> expression + expression .)
    THEN            reduce using rule 57 (expression -> expression + expression .)
    )               reduce using rule 57 (expression -> expression + expression .)
    LT              reduce using rule 57 (expression -> expression + expression .)
    LE              reduce using rule 57 (expression -> expression + expression .)
    GT              reduce using rule 57 (expression -> expression + expression .)
    GE              reduce using rule 57 (expression -> expression + expression .)
    NE              reduce using rule 57 (expression -> expression + expression .)
    EQUAL           reduce using rule 57 (expression -> expression + expression .)
    END             reduce using rule 57 (expression -> expression + expression .)
    ;               reduce using rule 57 (expression -> expression + expression .)
    ELSE            reduce using rule 57 (expression -> expression + expression .)
    ,               reduce using rule 57 (expression -> expression + expression .)
    ]               reduce using rule 57 (expression -> expression + expression .)
    *               shift and go to state 86
    /               shift and go to state 88

  ! *               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]


state 118

    (59) expression -> expression * expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    +               reduce using rule 59 (expression -> expression * expression .)
    -               reduce using rule 59 (expression -> expression * expression .)
    *               reduce using rule 59 (expression -> expression * expression .)
    /               reduce using rule 59 (expression -> expression * expression .)
    DO              reduce using rule 59 (expression -> expression * expression .)
    OR              reduce using rule 59 (expression -> expression * expression .)
    AND             reduce using rule 59 (expression -> expression * expression .)
    THEN            reduce using rule 59 (expression -> expression * expression .)
    )               reduce using rule 59 (expression -> expression * expression .)
    LT              reduce using rule 59 (expression -> expression * expression .)
    LE              reduce using rule 59 (expression -> expression * expression .)
    GT              reduce using rule 59 (expression -> expression * expression .)
    GE              reduce using rule 59 (expression -> expression * expression .)
    NE              reduce using rule 59 (expression -> expression * expression .)
    EQUAL           reduce using rule 59 (expression -> expression * expression .)
    END             reduce using rule 59 (expression -> expression * expression .)
    ;               reduce using rule 59 (expression -> expression * expression .)
    ELSE            reduce using rule 59 (expression -> expression * expression .)
    ,               reduce using rule 59 (expression -> expression * expression .)
    ]               reduce using rule 59 (expression -> expression * expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 119

    (58) expression -> expression - expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    +               reduce using rule 58 (expression -> expression - expression .)
    -               reduce using rule 58 (expression -> expression - expression .)
    DO              reduce using rule 58 (expression -> expression - expression .)
    OR              reduce using rule 58 (expression -> expression - expression .)
    AND             reduce using rule 58 (expression -> expression - expression .)
    THEN            reduce using rule 58 (expression -> expression - expression .)
    )               reduce using rule 58 (expression -> expression - expression .)
    LT              reduce using rule 58 (expression -> expression - expression .)
    LE              reduce using rule 58 (expression -> expression - expression .)
    GT              reduce using rule 58 (expression -> expression - expression .)
    GE              reduce using rule 58 (expression -> expression - expression .)
    NE              reduce using rule 58 (expression -> expression - expression .)
    EQUAL           reduce using rule 58 (expression -> expression - expression .)
    END             reduce using rule 58 (expression -> expression - expression .)
    ;               reduce using rule 58 (expression -> expression - expression .)
    ELSE            reduce using rule 58 (expression -> expression - expression .)
    ,               reduce using rule 58 (expression -> expression - expression .)
    ]               reduce using rule 58 (expression -> expression - expression .)
    *               shift and go to state 86
    /               shift and go to state 88

  ! *               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]


state 120

    (60) expression -> expression / expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    +               reduce using rule 60 (expression -> expression / expression .)
    -               reduce using rule 60 (expression -> expression / expression .)
    *               reduce using rule 60 (expression -> expression / expression .)
    /               reduce using rule 60 (expression -> expression / expression .)
    DO              reduce using rule 60 (expression -> expression / expression .)
    OR              reduce using rule 60 (expression -> expression / expression .)
    AND             reduce using rule 60 (expression -> expression / expression .)
    THEN            reduce using rule 60 (expression -> expression / expression .)
    )               reduce using rule 60 (expression -> expression / expression .)
    LT              reduce using rule 60 (expression -> expression / expression .)
    LE              reduce using rule 60 (expression -> expression / expression .)
    GT              reduce using rule 60 (expression -> expression / expression .)
    GE              reduce using rule 60 (expression -> expression / expression .)
    NE              reduce using rule 60 (expression -> expression / expression .)
    EQUAL           reduce using rule 60 (expression -> expression / expression .)
    END             reduce using rule 60 (expression -> expression / expression .)
    ;               reduce using rule 60 (expression -> expression / expression .)
    ELSE            reduce using rule 60 (expression -> expression / expression .)
    ,               reduce using rule 60 (expression -> expression / expression .)
    ]               reduce using rule 60 (expression -> expression / expression .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 121

    (66) expression -> ID [ expression . ]
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    ]               shift and go to state 141
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 122

    (42) inOutExpr -> READ ( location ) .

    END             reduce using rule 42 (inOutExpr -> READ ( location ) .)
    ;               reduce using rule 42 (inOutExpr -> READ ( location ) .)
    ELSE            reduce using rule 42 (inOutExpr -> READ ( location ) .)


state 123

    (40) inOutExpr -> PRINT ( STRING ) .

    END             reduce using rule 40 (inOutExpr -> PRINT ( STRING ) .)
    ;               reduce using rule 40 (inOutExpr -> PRINT ( STRING ) .)
    ELSE            reduce using rule 40 (inOutExpr -> PRINT ( STRING ) .)


state 124

    (46) relation -> relation AND relation .
    (45) relation -> relation . OR relation
    (46) relation -> relation . AND relation

    )               reduce using rule 46 (relation -> relation AND relation .)
    OR              reduce using rule 46 (relation -> relation AND relation .)
    AND             reduce using rule 46 (relation -> relation AND relation .)
    DO              reduce using rule 46 (relation -> relation AND relation .)
    THEN            reduce using rule 46 (relation -> relation AND relation .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 93 ]


state 125

    (22) statement -> WHILE relation DO statement .

    END             reduce using rule 22 (statement -> WHILE relation DO statement .)
    ;               reduce using rule 22 (statement -> WHILE relation DO statement .)
    ELSE            reduce using rule 22 (statement -> WHILE relation DO statement .)


state 126

    (45) relation -> relation OR relation .
    (45) relation -> relation . OR relation
    (46) relation -> relation . AND relation

    )               reduce using rule 45 (relation -> relation OR relation .)
    OR              reduce using rule 45 (relation -> relation OR relation .)
    DO              reduce using rule 45 (relation -> relation OR relation .)
    THEN            reduce using rule 45 (relation -> relation OR relation .)
    AND             shift and go to state 93

  ! AND             [ reduce using rule 45 (relation -> relation OR relation .) ]
  ! OR              [ shift and go to state 95 ]


state 127

    (48) relation -> ( relation ) .

    )               reduce using rule 48 (relation -> ( relation ) .)
    OR              reduce using rule 48 (relation -> ( relation ) .)
    AND             reduce using rule 48 (relation -> ( relation ) .)
    DO              reduce using rule 48 (relation -> ( relation ) .)
    THEN            reduce using rule 48 (relation -> ( relation ) .)


state 128

    (50) relation -> expression LE expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               reduce using rule 50 (relation -> expression LE expression .)
    OR              reduce using rule 50 (relation -> expression LE expression .)
    AND             reduce using rule 50 (relation -> expression LE expression .)
    DO              reduce using rule 50 (relation -> expression LE expression .)
    THEN            reduce using rule 50 (relation -> expression LE expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 129

    (54) relation -> expression EQUAL expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               reduce using rule 54 (relation -> expression EQUAL expression .)
    OR              reduce using rule 54 (relation -> expression EQUAL expression .)
    AND             reduce using rule 54 (relation -> expression EQUAL expression .)
    DO              reduce using rule 54 (relation -> expression EQUAL expression .)
    THEN            reduce using rule 54 (relation -> expression EQUAL expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 130

    (52) relation -> expression GE expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               reduce using rule 52 (relation -> expression GE expression .)
    OR              reduce using rule 52 (relation -> expression GE expression .)
    AND             reduce using rule 52 (relation -> expression GE expression .)
    DO              reduce using rule 52 (relation -> expression GE expression .)
    THEN            reduce using rule 52 (relation -> expression GE expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 131

    (53) relation -> expression NE expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               reduce using rule 53 (relation -> expression NE expression .)
    OR              reduce using rule 53 (relation -> expression NE expression .)
    AND             reduce using rule 53 (relation -> expression NE expression .)
    DO              reduce using rule 53 (relation -> expression NE expression .)
    THEN            reduce using rule 53 (relation -> expression NE expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 132

    (49) relation -> expression LT expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               reduce using rule 49 (relation -> expression LT expression .)
    OR              reduce using rule 49 (relation -> expression LT expression .)
    AND             reduce using rule 49 (relation -> expression LT expression .)
    DO              reduce using rule 49 (relation -> expression LT expression .)
    THEN            reduce using rule 49 (relation -> expression LT expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 133

    (51) relation -> expression GT expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    )               reduce using rule 51 (relation -> expression GT expression .)
    OR              reduce using rule 51 (relation -> expression GT expression .)
    AND             reduce using rule 51 (relation -> expression GT expression .)
    DO              reduce using rule 51 (relation -> expression GT expression .)
    THEN            reduce using rule 51 (relation -> expression GT expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 134

    (41) inOutExpr -> WRITE ( expression ) .

    END             reduce using rule 41 (inOutExpr -> WRITE ( expression ) .)
    ;               reduce using rule 41 (inOutExpr -> WRITE ( expression ) .)
    ELSE            reduce using rule 41 (inOutExpr -> WRITE ( expression ) .)


state 135

    (35) functionCall -> ID ( paramslistop ) .

    +               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    -               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    *               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    /               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    END             reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    ;               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    ELSE            reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    LT              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    LE              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    GT              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    GE              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    NE              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    EQUAL           reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    )               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    ,               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    ]               reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    DO              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    OR              reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    AND             reduce using rule 35 (functionCall -> ID ( paramslistop ) .)
    THEN            reduce using rule 35 (functionCall -> ID ( paramslistop ) .)


state 136

    (38) paramList -> paramList , . expression
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . - expression
    (62) expression -> . + expression
    (63) expression -> . ( expression )
    (64) expression -> . ID
    (65) expression -> . number
    (66) expression -> . ID [ expression ]
    (67) expression -> . casting
    (68) expression -> . functionCall
    (71) number -> . INTEGER
    (72) number -> . FLOATNUM
    (69) casting -> . INT ( expression )
    (70) casting -> . FLOAT ( expression )
    (35) functionCall -> . ID ( paramslistop )

    -               shift and go to state 55
    +               shift and go to state 54
    (               shift and go to state 53
    ID              shift and go to state 63
    INTEGER         shift and go to state 60
    FLOATNUM        shift and go to state 59
    INT             shift and go to state 57
    FLOAT           shift and go to state 52

    casting                        shift and go to state 61
    number                         shift and go to state 56
    functionCall                   shift and go to state 58
    expression                     shift and go to state 142

state 137

    (44) location -> ID [ expression ] .

    ASIGN           reduce using rule 44 (location -> ID [ expression ] .)
    )               reduce using rule 44 (location -> ID [ expression ] .)


state 138

    (33) ifthen -> IF relation THEN statement .
    (34) ifthenelse -> IF relation THEN statement . ELSE statement

    END             reduce using rule 33 (ifthen -> IF relation THEN statement .)
    ;               reduce using rule 33 (ifthen -> IF relation THEN statement .)
    ELSE            shift and go to state 143

  ! ELSE            [ reduce using rule 33 (ifthen -> IF relation THEN statement .) ]


state 139

    (70) casting -> FLOAT ( expression ) .

    LT              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    LE              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    GT              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    GE              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    NE              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    EQUAL           reduce using rule 70 (casting -> FLOAT ( expression ) .)
    +               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    -               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    *               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    /               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    DO              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    OR              reduce using rule 70 (casting -> FLOAT ( expression ) .)
    AND             reduce using rule 70 (casting -> FLOAT ( expression ) .)
    THEN            reduce using rule 70 (casting -> FLOAT ( expression ) .)
    )               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    END             reduce using rule 70 (casting -> FLOAT ( expression ) .)
    ;               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    ELSE            reduce using rule 70 (casting -> FLOAT ( expression ) .)
    ,               reduce using rule 70 (casting -> FLOAT ( expression ) .)
    ]               reduce using rule 70 (casting -> FLOAT ( expression ) .)


state 140

    (69) casting -> INT ( expression ) .

    LT              reduce using rule 69 (casting -> INT ( expression ) .)
    LE              reduce using rule 69 (casting -> INT ( expression ) .)
    GT              reduce using rule 69 (casting -> INT ( expression ) .)
    GE              reduce using rule 69 (casting -> INT ( expression ) .)
    NE              reduce using rule 69 (casting -> INT ( expression ) .)
    EQUAL           reduce using rule 69 (casting -> INT ( expression ) .)
    +               reduce using rule 69 (casting -> INT ( expression ) .)
    -               reduce using rule 69 (casting -> INT ( expression ) .)
    *               reduce using rule 69 (casting -> INT ( expression ) .)
    /               reduce using rule 69 (casting -> INT ( expression ) .)
    DO              reduce using rule 69 (casting -> INT ( expression ) .)
    OR              reduce using rule 69 (casting -> INT ( expression ) .)
    AND             reduce using rule 69 (casting -> INT ( expression ) .)
    THEN            reduce using rule 69 (casting -> INT ( expression ) .)
    )               reduce using rule 69 (casting -> INT ( expression ) .)
    END             reduce using rule 69 (casting -> INT ( expression ) .)
    ;               reduce using rule 69 (casting -> INT ( expression ) .)
    ELSE            reduce using rule 69 (casting -> INT ( expression ) .)
    ,               reduce using rule 69 (casting -> INT ( expression ) .)
    ]               reduce using rule 69 (casting -> INT ( expression ) .)


state 141

    (66) expression -> ID [ expression ] .

    +               reduce using rule 66 (expression -> ID [ expression ] .)
    -               reduce using rule 66 (expression -> ID [ expression ] .)
    *               reduce using rule 66 (expression -> ID [ expression ] .)
    /               reduce using rule 66 (expression -> ID [ expression ] .)
    DO              reduce using rule 66 (expression -> ID [ expression ] .)
    OR              reduce using rule 66 (expression -> ID [ expression ] .)
    AND             reduce using rule 66 (expression -> ID [ expression ] .)
    THEN            reduce using rule 66 (expression -> ID [ expression ] .)
    )               reduce using rule 66 (expression -> ID [ expression ] .)
    LT              reduce using rule 66 (expression -> ID [ expression ] .)
    LE              reduce using rule 66 (expression -> ID [ expression ] .)
    GT              reduce using rule 66 (expression -> ID [ expression ] .)
    GE              reduce using rule 66 (expression -> ID [ expression ] .)
    NE              reduce using rule 66 (expression -> ID [ expression ] .)
    EQUAL           reduce using rule 66 (expression -> ID [ expression ] .)
    END             reduce using rule 66 (expression -> ID [ expression ] .)
    ;               reduce using rule 66 (expression -> ID [ expression ] .)
    ELSE            reduce using rule 66 (expression -> ID [ expression ] .)
    ,               reduce using rule 66 (expression -> ID [ expression ] .)
    ]               reduce using rule 66 (expression -> ID [ expression ] .)


state 142

    (38) paramList -> paramList , expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression

    ,               reduce using rule 38 (paramList -> paramList , expression .)
    )               reduce using rule 38 (paramList -> paramList , expression .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 143

    (34) ifthenelse -> IF relation THEN statement ELSE . statement
    (22) statement -> . WHILE relation DO statement
    (23) statement -> . ifthen
    (24) statement -> . ifthenelse
    (25) statement -> . location ASIGN expression
    (26) statement -> . inOutExpr
    (27) statement -> . RETURN expression
    (28) statement -> . RETURN
    (29) statement -> . functionCall
    (30) statement -> . SKIP
    (31) statement -> . BREAK
    (32) statement -> . BEGIN statementBlock END
    (33) ifthen -> . IF relation THEN statement
    (34) ifthenelse -> . IF relation THEN statement ELSE statement
    (43) location -> . ID
    (44) location -> . ID [ expression ]
    (40) inOutExpr -> . PRINT ( STRING )
    (41) inOutExpr -> . WRITE ( expression )
    (42) inOutExpr -> . READ ( location )
    (35) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 36
